"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","view_history","rt","stimulus","response","image","image_category","arrow","arrow_position","response_arrow","correct"
"","","","","","html-keyboard-response","187","2.1.0","176799","","985","
        <div class=""progress-bar"" style=""width: 50.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 61 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Dummy 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/Dummy 1.jpg","high_arousal_negative","←","right-upper","←","1"
"","","","","","html-keyboard-response","188","2.1.0","177608","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","189","2.1.0","178399","","791","
        <div class=""progress-bar"" style=""width: 49.166666666666664%;""></div>
        <div class=""trial-counter"">Trial 59 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 11.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 45%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_neg/Fire 11.jpg","high_arousal_negative","↑","left-mid","↑","1"
"","","","","","html-keyboard-response","190","2.1.0","179205","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","191","2.1.0","180411","","1205","
        <div class=""progress-bar"" style=""width: 97.5%;""></div>
        <div class=""trial-counter"">Trial 117 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Dog 18.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 65%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Dog 18.jpg","high_arousal_positive","↑","right-lower","↑","1"
"","","","","","html-keyboard-response","192","2.1.0","181224","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","193","2.1.0","181927","","702","
        <div class=""progress-bar"" style=""width: 52.5%;""></div>
        <div class=""trial-counter"">Trial 63 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Miserable pose 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Miserable pose 3.jpg","high_arousal_negative","→","left-bottom","→","1"
"","","","","","html-keyboard-response","194","2.1.0","182733","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","195","2.1.0","183736","","1002","
        <div class=""progress-bar"" style=""width: 60.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 73 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/Injury 4.jpg","high_arousal_negative","←","right-mid-lower","←","1"
"","","","","","html-keyboard-response","196","2.1.0","184551","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","197","2.1.0","185389","","837","
        <div class=""progress-bar"" style=""width: 30%;""></div>
        <div class=""trial-counter"">Trial 36 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Bricks 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/neutral/Bricks 1.jpg","neutral","→","right-upper","→","1"
"","","","","","html-keyboard-response","198","2.1.0","186195","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","199","2.1.0","187720","","1525","
        <div class=""progress-bar"" style=""width: 41.66666666666667%;""></div>
        <div class=""trial-counter"">Trial 50 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Explosion 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 35%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_neg/Explosion 5.jpg","high_arousal_negative","↑","left-upper-mid","↑","1"
"","","","","","html-keyboard-response","200","2.1.0","188523","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","201","2.1.0","189885","","1363","
        <div class=""progress-bar"" style=""width: 25.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 31 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Paperclips 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/neutral/Paperclips 3.jpg","neutral","→","left-bottom","→","1"
"","","","","","html-keyboard-response","202","2.1.0","190700","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","203","2.1.0","191407","","706","
        <div class=""progress-bar"" style=""width: 70.83333333333334%;""></div>
        <div class=""trial-counter"">Trial 85 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Dog 18.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 65%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_pos/Dog 18.jpg","high_arousal_positive","←","right-lower","←","1"
"","","","","","html-keyboard-response","204","2.1.0","192222","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","205","2.1.0","193125","","902","
        <div class=""progress-bar"" style=""width: 96.66666666666667%;""></div>
        <div class=""trial-counter"">Trial 116 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Rainbow 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 75%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Rainbow 2.jpg","high_arousal_positive","→","left-bottom-upper","→","1"
"","","","","","html-keyboard-response","206","2.1.0","193928","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","207","2.1.0","194771","","841","
        <div class=""progress-bar"" style=""width: 90.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 109 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Dog 18.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 15%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Dog 18.jpg","high_arousal_positive","↑","left-top","↑","1"
"","","","","","html-keyboard-response","208","2.1.0","195575","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","209","2.1.0","197043","","1467","
        <div class=""progress-bar"" style=""width: 59.166666666666664%;""></div>
        <div class=""trial-counter"">Trial 71 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Miserable pose 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 75%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Miserable pose 3.jpg","high_arousal_negative","↓","left-bottom-upper","↓","1"
"","","","","","html-keyboard-response","210","2.1.0","197857","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","211","2.1.0","198543","","685","
        <div class=""progress-bar"" style=""width: 0.8333333333333334%;""></div>
        <div class=""trial-counter"">Trial 1 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 85%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Wall 2.jpg","neutral","↑","right-bottom","↑","1"
"","","","","","html-keyboard-response","212","2.1.0","199357","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","213","2.1.0","200403","","1046","
        <div class=""progress-bar"" style=""width: 3.3333333333333335%;""></div>
        <div class=""trial-counter"">Trial 4 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Bricks 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 15%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Bricks 1.jpg","neutral","↓","right-top","↓","1"
"","","","","","html-keyboard-response","214","2.1.0","201207","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","215","2.1.0","201787","","579","
        <div class=""progress-bar"" style=""width: 1.6666666666666667%;""></div>
        <div class=""trial-counter"">Trial 2 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Wall 1.jpg","neutral","↑","right-mid-lower","↑","1"
"","","","","","html-keyboard-response","216","2.1.0","202592","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","217","2.1.0","203284","","691","
        <div class=""progress-bar"" style=""width: 34.166666666666664%;""></div>
        <div class=""trial-counter"">Trial 41 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Injury 4.jpg","high_arousal_negative","→","left-upper","→","1"
"","","","","","html-keyboard-response","218","2.1.0","204098","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","219","2.1.0","204940","","841","
        <div class=""progress-bar"" style=""width: 94.16666666666667%;""></div>
        <div class=""trial-counter"">Trial 113 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Nude couple 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 85%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Nude couple 5.jpg","high_arousal_positive","↑","left-bottom","↑","1"
"","","","","","html-keyboard-response","220","2.1.0","205745","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","221","2.1.0","207418","","1671","
        <div class=""progress-bar"" style=""width: 89.16666666666667%;""></div>
        <div class=""trial-counter"">Trial 107 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_pos/Fireworks 2.jpg","high_arousal_positive","←","left-mid-lower","←","1"
"","","","","","html-keyboard-response","222","2.1.0","208230","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","223","2.1.0","208939","","708","
        <div class=""progress-bar"" style=""width: 25%;""></div>
        <div class=""trial-counter"">Trial 30 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Paper 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 35%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Paper 3.jpg","neutral","↓","right-upper-mid","↓","1"
"","","","","","html-keyboard-response","224","2.1.0","209749","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","225","2.1.0","210737","","987","
        <div class=""progress-bar"" style=""width: 4.166666666666666%;""></div>
        <div class=""trial-counter"">Trial 5 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Cotton swabs 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 15%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/neutral/Cotton swabs 3.jpg","neutral","←","left-top","←","1"
"","","","","","html-keyboard-response","226","2.1.0","211548","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","227","2.1.0","212255","","706","
        <div class=""progress-bar"" style=""width: 67.5%;""></div>
        <div class=""trial-counter"">Trial 81 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Nude couple 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 45%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Nude couple 5.jpg","high_arousal_positive","↑","left-mid","↑","1"
"","","","","","html-keyboard-response","228","2.1.0","213066","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","229","2.1.0","214237","","1170","
        <div class=""progress-bar"" style=""width: 42.5%;""></div>
        <div class=""trial-counter"">Trial 51 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 11.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Fire 11.jpg","high_arousal_negative","↓","left-lower","↓","1"
"","","","","","html-keyboard-response","230","2.1.0","215050","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","231","2.1.0","216095","","1045","
        <div class=""progress-bar"" style=""width: 23.333333333333332%;""></div>
        <div class=""trial-counter"">Trial 28 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Bricks 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 15%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Bricks 1.jpg","neutral","↓","left-top","↓","1"
"","","","","","html-keyboard-response","232","2.1.0","216897","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","233","2.1.0","217500","","602","
        <div class=""progress-bar"" style=""width: 2.5%;""></div>
        <div class=""trial-counter"">Trial 3 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Wall 3.jpg","neutral","↓","left-mid-lower","↓","1"
"","","","","","html-keyboard-response","234","2.1.0","218310","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","235","2.1.0","219334","","1024","
        <div class=""progress-bar"" style=""width: 51.66666666666667%;""></div>
        <div class=""trial-counter"">Trial 62 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 9.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 15%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/Fire 9.jpg","high_arousal_negative","←","left-top","←","1"
"","","","","","html-keyboard-response","236","2.1.0","220143","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","237","2.1.0","220803","","660","
        <div class=""progress-bar"" style=""width: 20.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 25 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 35%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Wall 2.jpg","neutral","↑","left-upper-mid","↑","1"
"","","","","","html-keyboard-response","238","2.1.0","221605","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","239","2.1.0","222476","","872","
        <div class=""progress-bar"" style=""width: 53.333333333333336%;""></div>
        <div class=""trial-counter"">Trial 64 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/War 8.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 85%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/War 8.jpg","high_arousal_negative","←","right-bottom","←","1"
"","","","","","html-keyboard-response","240","2.1.0","223281","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","241","2.1.0","225029","","1747","
        <div class=""progress-bar"" style=""width: 45.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 55 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Miserable pose 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 35%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Miserable pose 3.jpg","high_arousal_negative","↓","left-upper-mid","↓","1"
"","","","","","html-keyboard-response","242","2.1.0","225845","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
